"GradeID","LRNNum","GradeLevel","SubjectCode","Quarter","GradeRating","DateCreated"
"1","111111111111","7","AP 7","1","85","2020-02-25 10:47:47"
"2","111111111111","7","AP 7","2","85","2020-02-25 10:47:49"
"3","111111111111","7","AP 7","3","85","2020-02-25 10:47:52"
"4","111111111111","7","AP 7","4","85","2020-02-25 10:47:54"
"5","111111111111","7","ENG 7 ","1","85","2020-02-25 10:47:57"
"6","111111111111","7","ENG 7 ","2","85","2020-02-25 10:47:59"
"7","111111111111","7","ENG 7 ","3","85","2020-02-25 10:48:02"
"8","111111111111","7","ENG 7 ","4","85","2020-02-25 10:48:04"
"9","111111111111","7","ESP 7","1","85","2020-02-25 10:48:08"
"10","111111111111","7","ESP 7","2","85","2020-02-25 10:48:10"
"11","111111111111","7","ESP 7","3","85","2020-02-25 10:48:12"
"12","111111111111","7","ESP 7","4","85","2020-02-25 10:48:14"
"13","111111111111","7","FIL 7","1","85","2020-02-25 10:48:21"
"14","111111111111","7","FIL 7","2","85","2020-02-25 10:48:23"
"15","111111111111","7","FIL 7","3","85","2020-02-25 10:48:25"
"16","111111111111","7","FIL 7","4","85","2020-02-25 10:48:26"
"17","111111111111","7","MUSIC 7","1","85","2020-02-25 10:49:03"
"18","111111111111","7","MUSIC 7","2","85","2020-02-25 10:49:06"
"19","111111111111","7","MUSIC 7","3","85","2020-02-25 10:49:08"
"20","111111111111","7","MUSIC 7","4","85","2020-02-25 10:49:10"
"21","111111111111","7","ARTS 7","1","85","2020-02-25 10:49:13"
"22","111111111111","7","ARTS 7","2","85","2020-02-25 10:49:15"
"23","111111111111","7","ARTS 7","3","85","2020-02-25 10:49:17"
"24","111111111111","7","ARTS 7","4","85","2020-02-25 10:49:20"
"25","111111111111","7","PE 7","1","85","2020-02-25 10:49:27"
"26","111111111111","7","PE 7","2","85","2020-02-25 10:49:29"
"27","111111111111","7","PE 7","3","85","2020-02-25 10:49:31"
"28","111111111111","7","PE 7","4","85","2020-02-25 10:49:33"
"29","111111111111","7","HEALTH 7","1","85","2020-02-25 10:49:36"
"30","111111111111","7","HEALTH 7","2","85","2020-02-25 10:49:38"
"31","111111111111","7","HEALTH 7","3","85","2020-02-25 10:49:40"
"32","111111111111","7","HEALTH 7","4","85","2020-02-25 10:49:42"
"33","111111111111","7","MATH 7A","1","85","2020-02-25 10:49:52"
"34","111111111111","7","MATH 7A","2","85","2020-02-25 10:49:53"
"35","111111111111","7","MATH 7A","3","85","2020-02-25 10:49:55"
"36","111111111111","7","MATH 7A","4","85","2020-02-25 10:49:58"
"37","111111111111","7","MATH 7B","1","85","2020-02-25 10:50:01"
"38","111111111111","7","MATH 7B","2","85","2020-02-25 10:50:03"
"39","111111111111","7","MATH 7B","3","85","2020-02-25 10:50:05"
"40","111111111111","7","MATH 7B","4","85","2020-02-25 10:50:06"
"41","111111111111","7","RESEARCH 7","1","85","2020-02-25 10:50:11"
